fastapi             # The web framework
uvicorn             # ASGI server to run FastAPI
sqlalchemy          # ORM for SQLite database
pydantic            # For request/response schemas
python-multipart    # For handling file uploads
paddleocr           # OCR extraction
dateparser          # Date/time parsing
spacy               # NLP processing
transformers        # SpaCy transformer model
passlib[argon2]     # Password hashing
python-jose         # JWT token handling
Pillow              # Image processing (used by PaddleOCR)
